# Figure 5a 

## Micro LES 
  29.87620583  29.14903825  31.94867145  30.68435908  29.39202239
  29.38684191  28.08764875  28.10235665  28.79833123  27.54841672
  29.35506199  27.94697539  26.68475861  25.22431629  24.57156916
  23.13282793  24.74951706  25.39596846  24.63481472  25.22379486
  24.49609805  25.34405514  23.84832366  22.65667154  22.36054865
  22.30109533  22.27867522  21.51786526  20.15545866  21.09352239
  20.96196629  20.54655666  20.47524546  21.99907611  21.12365314
  19.24274057  19.43489326  19.25431921  19.439221    18.83851429
  18.78790918  18.29020133  17.80943773  18.0831553   17.38032437
  18.04500557  18.50361454  17.22180247  16.33172301  16.58653824
  16.90513512  16.98364889  17.57162582  16.20008169  15.85118382
  15.47863916  15.76117228  15.22528694  15.3297515   14.89302241
  14.78723138  14.89987353  14.63155838  14.86180157  14.6354009
  14.09079368  14.07532304  13.72907098  13.8200774   14.49384035
  14.1982103   14.44328973  13.88389024  13.18174363  13.87904938
  13.6340219   12.40016731  11.96884801  12.67306836  12.40266627
  12.44978026  12.75115099  12.72745292  12.83514118  12.29621866
  11.57345531  12.01638134  12.21244316  11.93218087  11.66202911
  11.74195975  10.84720007  10.96112567  10.9618769   10.9319342
  10.88972469  11.03144758  10.64701459  10.42211159  10.63219928
  10.17753975  10.30265364  10.59094343  10.18476954  10.13508603
  10.0259672    9.98102175   9.74053789   9.49616608   9.46330143
  10.01302234   9.95824726   9.45876304   9.05588185   8.71715188
   9.07535067   9.134031     9.04648833   8.74437832   8.93003984
   8.69826586   8.68332692   8.73782416   8.67648139   8.94881032
   8.13030753   7.63802712   7.9746019    8.44586342   7.88051879
   7.90592367   7.89717813   7.87729751   8.14701588   7.84596017
   7.61299524   7.42074464   7.87311215   7.75350023   7.25114477
   7.81709562   7.50998459   7.51117504   7.68290573   7.46083276
   7.40562058   7.58628894   7.36578733   7.00883693   6.8301775
   6.79910113   7.00795448   6.59300502   6.45791664   6.57007871
   7.09984464   7.11590175   6.66094636   6.51750376   6.56212117
   6.44642158   6.62528709   6.50747044   6.27630132   6.46912949
   6.14286378   6.07297956   6.04243849   5.99246847   5.89072655
   5.8666585    6.31165263   6.17621269   5.76452366   5.7037472
   5.68188047   5.58813959   5.45158948   5.63641105   5.50417876
   5.33964511   5.27392992   5.24959688   5.41521835   5.71551685
   5.72747281   5.4175306    5.23223043   5.2435356    5.13692307
   5.12922074   4.95726764   4.87015423   4.98655859   4.91963624
   5.06519066   4.8415114    4.89969594   4.85406918   4.85260524
   4.86978314   4.87836259   5.03365411   5.06583485   4.89582373
   4.60078294   4.77460013   5.13805781   5.01261062   4.90917325
   4.78175119   4.47773729   4.48765852   4.27592622   4.19707805
   4.49424748   4.62919661   4.5016525    4.27002604   4.25710711
   4.17489954   4.25289376   4.30980422   4.28781103   4.22252005
   4.29120043   4.18344806   4.21013211   4.30619179   4.25666595
   3.96631294   4.01671592   4.09268907   4.09469906   3.74359775
   3.93360179   3.93417188   3.90600648   3.76287279   3.97631496
   4.02429046   3.79847576   3.80800799   3.82335244   3.56028358
   3.52446952   3.73139384   3.52843308   3.45040637   3.47819867
   3.43434709   3.56956577   3.53094479   3.51485789   3.48647343
   3.50683858   3.52764796   3.44894053   3.28850621   3.26289236
   3.29156321   3.42485821   3.54257928   3.1986033    3.21389019
   3.3683884    3.284541     3.30658541   3.2835191    2.93503266
   3.00999786   3.15319851   3.01685532   3.01595582   3.09980686
   3.21447377   3.19940068   3.14757723   3.05050492   3.08172543
   2.9053182    2.91634373   2.9844751    2.88598724   2.96746384
   3.10852367   3.04774955   2.90696345   2.93642421   2.83205018
   2.7245817    2.75126533   2.80943979   2.7446853    2.79858964
   2.71381657   2.73222419   2.73928594   2.68142085   2.68793061
   2.66857351   2.75746976   2.75471699   2.80312783   2.75213639
   2.56944586   2.60381287   2.63801793   2.73798349   2.57012209
   2.68182338   2.67241831   2.64270599   2.61545022   2.45943271
   2.43046163   2.52252782   2.54855591   2.43864192   2.46587648
   2.49183274   2.3819283    2.33425417   2.33360585   2.46543537
   2.30860053   2.30572822   2.32128399   2.29241714   2.32209992
   2.33895461   2.25934936   2.29361424   2.3441604    2.34754101
   2.37188695   2.27380605   2.22166996   2.25229452   2.21303281
   2.25544632   2.25079324   2.29393713   2.13770057   2.13446079
   2.13078203   2.16574234   2.15820579   2.04330558   2.00491033
   2.09229955   2.12173227   2.13134963   2.04272251   2.16012628
   2.12110286   1.97752138   2.00032398   2.04217491   2.01447172
   1.96968656   2.05674444   2.09346444   1.98865312   1.96361532
   1.9322049    1.89017124   1.87008178   1.8978225    1.97351192
   1.97546282   2.05710157   2.0474303    1.88762224   1.83530593
   1.82166529   1.84104807   1.83747673   1.78754545   1.78743376
   1.78508958   1.89013867   1.81732507   1.83929891   1.76427957
   1.74398573   1.77925484   1.73925177   1.82523398   1.85701338
   1.79149768   1.69219641   1.66579468   1.69644311   1.74589422
   1.71677336   1.71038773   1.70598419   1.64222739   1.64755284
   1.60656379   1.59467884   1.61210449   1.63159804   1.68428412
   1.63849659   1.69600195   1.6388591    1.60646553   1.64287609
   1.62063584   1.61753147   1.60467198   1.58803155   1.56605812
   1.56593952   1.51890908   1.54559043   1.53899904   1.5136419
   1.49908139   1.55485285   1.53208374   1.47755866   1.55202244
   1.45594031   1.45949637   1.47747954   1.51515151   1.47543446
   1.46636003   1.5255614    1.51581082   1.51617779   1.4769279
   1.42650582   1.45566939   1.43275696   1.44460846   1.4128029
   1.43709836   1.39238099   1.37800582   1.39596271   1.3629677
   1.36690727   1.37267843   1.39706221   1.40153739   1.34056418
   1.31698382   1.29123573   1.36039636   1.35890476   1.28038063
   1.26408392   1.30284205   1.31685599   1.37990217   1.36692854
   1.28336515   1.28868256   1.3085079    1.31852057   1.27364712
   1.24654314   1.26582802   1.21512379   1.23214319   1.21600643
   1.11664395   1.190896     1.2143424    1.1605569    1.17028565
   1.25186499   1.21590934   1.18293712   1.14450414   1.13204189
   1.18616103   1.1989321    1.22081767   1.21469711   1.23847894
   1.16565922   1.14991212   1.15267429   1.17733964   1.1880631 ]

## Measurement 
x:[0.00000000e+00 4.63301056e-05 9.26602113e-05 1.38990317e-04
 1.85320423e-04 2.31650528e-04 2.77980634e-04 3.24310739e-04
 3.70640845e-04 4.16970951e-04 4.63301056e-04 5.09631162e-04
 5.55961268e-04 6.02291373e-04 6.48621479e-04 6.94951585e-04
 7.41281690e-04 7.87611796e-04 8.33941902e-04 8.80272007e-04
 9.26602113e-04 9.72932218e-04 1.01926232e-03 1.06559243e-03
 1.11192254e-03 1.15825264e-03 1.20458275e-03 1.25091285e-03
 1.29724296e-03 1.34357306e-03 1.38990317e-03 1.43623327e-03
 1.48256338e-03 1.52889349e-03 1.57522359e-03 1.62155370e-03
 1.66788380e-03 1.71421391e-03 1.76054401e-03 1.80687412e-03
 1.85320423e-03 1.89953433e-03 1.94586444e-03 1.99219454e-03
 2.03852465e-03 2.08485475e-03 2.13118486e-03 2.17751497e-03
 2.22384507e-03 2.27017518e-03 2.31650528e-03 2.36283539e-03
 2.40916549e-03 2.45549560e-03 2.50182570e-03 2.54815581e-03
 2.59448592e-03 2.64081602e-03 2.68714613e-03 2.73347623e-03
 2.77980634e-03 2.82613644e-03 2.87246655e-03 2.91879666e-03
 2.96512676e-03 3.01145687e-03 3.05778697e-03 3.10411708e-03
 3.15044718e-03 3.19677729e-03 3.24310739e-03 3.28943750e-03
 3.33576761e-03 3.38209771e-03 3.42842782e-03 3.47475792e-03
 3.52108803e-03 3.56741813e-03 3.61374824e-03 3.66007835e-03
 3.70640845e-03 3.75273856e-03 3.79906866e-03 3.84539877e-03
 3.89172887e-03 3.93805898e-03 3.98438908e-03 4.03071919e-03
 4.07704930e-03 4.12337940e-03 4.16970951e-03 4.21603961e-03
 4.26236972e-03 4.30869982e-03 4.35502993e-03 4.40136004e-03
 4.44769014e-03 4.49402025e-03 4.54035035e-03 4.58668046e-03
 4.63301056e-03 4.67934067e-03 4.72567078e-03 4.77200088e-03
 4.81833099e-03 4.86466109e-03 4.91099120e-03 4.95732130e-03
 5.00365141e-03 5.04998151e-03 5.09631162e-03 5.14264173e-03
 5.18897183e-03 5.23530194e-03 5.28163204e-03 5.32796215e-03
 5.37429225e-03 5.42062236e-03 5.46695247e-03 5.51328257e-03
 5.55961268e-03 5.60594278e-03 5.65227289e-03 5.69860299e-03
 5.74493310e-03 5.79126320e-03 5.83759331e-03 5.88392342e-03
 5.93025352e-03 5.97658363e-03 6.02291373e-03 6.06924384e-03
 6.11557394e-03 6.16190405e-03 6.20823416e-03 6.25456426e-03
 6.30089437e-03 6.34722447e-03 6.39355458e-03 6.43988468e-03
 6.48621479e-03 6.53254490e-03 6.57887500e-03 6.62520511e-03
 6.67153521e-03 6.71786532e-03 6.76419542e-03 6.81052553e-03
 6.85685563e-03 6.90318574e-03 6.94951585e-03 6.99584595e-03
 7.04217606e-03 7.08850616e-03 7.13483627e-03 7.18116637e-03
 7.22749648e-03 7.27382659e-03 7.32015669e-03 7.36648680e-03
 7.41281690e-03 7.45914701e-03 7.50547711e-03 7.55180722e-03
 7.59813732e-03 7.64446743e-03 7.69079754e-03 7.73712764e-03
 7.78345775e-03 7.82978785e-03 7.87611796e-03 7.92244806e-03
 7.96877817e-03 8.01510828e-03 8.06143838e-03 8.10776849e-03
 8.15409859e-03 8.20042870e-03 8.24675880e-03 8.29308891e-03
 8.33941902e-03 8.38574912e-03 8.43207923e-03 8.47840933e-03
 8.52473944e-03 8.57106954e-03 8.61739965e-03 8.66372975e-03
 8.71005986e-03 8.75638997e-03 8.80272007e-03 8.84905018e-03
 8.89538028e-03 8.94171039e-03 8.98804049e-03 9.03437060e-03
 9.08070071e-03 9.12703081e-03 9.17336092e-03 9.21969102e-03
 9.26602113e-03 9.31235123e-03 9.35868134e-03 9.40501144e-03
 9.45134155e-03 9.49767166e-03 9.54400176e-03 9.59033187e-03
 9.63666197e-03 9.68299208e-03 9.72932218e-03 9.77565229e-03
 9.82198240e-03 9.86831250e-03 9.91464261e-03 9.96097271e-03
 1.00073028e-02 1.00536329e-02 1.00999630e-02 1.01462931e-02
 1.01926232e-02 1.02389533e-02 1.02852835e-02 1.03316136e-02
 1.03779437e-02 1.04242738e-02 1.04706039e-02 1.05169340e-02
 1.05632641e-02 1.06095942e-02 1.06559243e-02 1.07022544e-02
 1.07485845e-02 1.07949146e-02 1.08412447e-02 1.08875748e-02
 1.09339049e-02 1.09802350e-02 1.10265651e-02 1.10728952e-02
 1.11192254e-02 1.11655555e-02 1.12118856e-02 1.12582157e-02
 1.13045458e-02 1.13508759e-02 1.13972060e-02 1.14435361e-02
 1.14898662e-02 1.15361963e-02 1.15825264e-02 1.16288565e-02
 1.16751866e-02 1.17215167e-02 1.17678468e-02 1.18141769e-02
 1.18605070e-02 1.19068371e-02 1.19531673e-02 1.19994974e-02
 1.20458275e-02 1.20921576e-02 1.21384877e-02 1.21848178e-02
 1.22311479e-02 1.22774780e-02 1.23238081e-02 1.23701382e-02
 1.24164683e-02 1.24627984e-02 1.25091285e-02 1.25554586e-02
 1.26017887e-02 1.26481188e-02 1.26944489e-02 1.27407791e-02
 1.27871092e-02 1.28334393e-02 1.28797694e-02 1.29260995e-02
 1.29724296e-02 1.30187597e-02 1.30650898e-02 1.31114199e-02
 1.31577500e-02 1.32040801e-02 1.32504102e-02 1.32967403e-02
 1.33430704e-02 1.33894005e-02 1.34357306e-02 1.34820607e-02
 1.35283908e-02 1.35747210e-02 1.36210511e-02 1.36673812e-02
 1.37137113e-02 1.37600414e-02 1.38063715e-02 1.38527016e-02
 1.38990317e-02 1.39453618e-02 1.39916919e-02 1.40380220e-02
 1.40843521e-02 1.41306822e-02 1.41770123e-02 1.42233424e-02
 1.42696725e-02 1.43160026e-02 1.43623327e-02 1.44086629e-02
 1.44549930e-02 1.45013231e-02 1.45476532e-02 1.45939833e-02
 1.46403134e-02 1.46866435e-02 1.47329736e-02 1.47793037e-02
 1.48256338e-02 1.48719639e-02 1.49182940e-02 1.49646241e-02
 1.50109542e-02 1.50572843e-02 1.51036144e-02 1.51499445e-02
 1.51962746e-02 1.52426048e-02 1.52889349e-02 1.53352650e-02
 1.53815951e-02 1.54279252e-02 1.54742553e-02 1.55205854e-02
 1.55669155e-02 1.56132456e-02 1.56595757e-02 1.57059058e-02
 1.57522359e-02 1.57985660e-02 1.58448961e-02 1.58912262e-02
 1.59375563e-02 1.59838864e-02 1.60302166e-02 1.60765467e-02
 1.61228768e-02 1.61692069e-02 1.62155370e-02 1.62618671e-02
 1.63081972e-02 1.63545273e-02 1.64008574e-02 1.64471875e-02
 1.64935176e-02 1.65398477e-02 1.65861778e-02 1.66325079e-02
 1.66788380e-02 1.67251681e-02 1.67714982e-02 1.68178283e-02
 1.68641585e-02 1.69104886e-02 1.69568187e-02 1.70031488e-02
 1.70494789e-02 1.70958090e-02 1.71421391e-02 1.71884692e-02
 1.72347993e-02 1.72811294e-02 1.73274595e-02 1.73737896e-02
 1.74201197e-02 1.74664498e-02 1.75127799e-02 1.75591100e-02
 1.76054401e-02 1.76517702e-02 1.76981004e-02 1.77444305e-02
 1.77907606e-02 1.78370907e-02 1.78834208e-02 1.79297509e-02
 1.79760810e-02 1.80224111e-02 1.80687412e-02 1.81150713e-02
 1.81614014e-02 1.82077315e-02 1.82540616e-02 1.83003917e-02
 1.83467218e-02 1.83930519e-02 1.84393820e-02 1.84857122e-02
 1.85320423e-02 1.85783724e-02 1.86247025e-02 1.86710326e-02
 1.87173627e-02 1.87636928e-02 1.88100229e-02 1.88563530e-02
 1.89026831e-02 1.89490132e-02 1.89953433e-02 1.90416734e-02
 1.90880035e-02 1.91343336e-02 1.91806637e-02 1.92269938e-02
 1.92733239e-02 1.93196541e-02 1.93659842e-02 1.94123143e-02
 1.94586444e-02 1.95049745e-02 1.95513046e-02 1.95976347e-02
 1.96439648e-02 1.96902949e-02 1.97366250e-02 1.97829551e-02
 1.98292852e-02 1.98756153e-02 1.99219454e-02 1.99682755e-02
 2.00146056e-02 2.00609357e-02 2.01072658e-02 2.01535960e-02
 2.01999261e-02 2.02462562e-02 2.02925863e-02 2.03389164e-02
 2.03852465e-02 2.04315766e-02 2.04779067e-02 2.05242368e-02
 2.05705669e-02 2.06168970e-02 2.06632271e-02 2.07095572e-02
 2.07558873e-02 2.08022174e-02 2.08485475e-02 2.08948776e-02
 2.09412077e-02 2.09875379e-02 2.10338680e-02 2.10801981e-02
 2.11265282e-02 2.11728583e-02 2.12191884e-02 2.12655185e-02
 2.13118486e-02 2.13581787e-02 2.14045088e-02 2.14508389e-02
 2.14971690e-02 2.15434991e-02 2.15898292e-02 2.16361593e-02
 2.16824894e-02 2.17288195e-02 2.17751497e-02 2.18214798e-02
 2.18678099e-02 2.19141400e-02 2.19604701e-02 2.20068002e-02
 2.20531303e-02 2.20994604e-02 2.21457905e-02 2.21921206e-02
 2.22384507e-02 2.22847808e-02 2.23311109e-02 2.23774410e-02
 2.24237711e-02 2.24701012e-02 2.25164313e-02 2.25627614e-02
 2.26090916e-02 2.26554217e-02 2.27017518e-02 2.27480819e-02
 2.27944120e-02 2.28407421e-02 2.28870722e-02 2.29334023e-02
 2.29797324e-02 2.30260625e-02 2.30723926e-02 2.31187227e-02
 2.31650528e-02 2.32113829e-02 2.32577130e-02 2.33040431e-02
 2.33503732e-02 2.33967033e-02 2.34430335e-02 2.34893636e-02
 2.35356937e-02 2.35820238e-02 2.36283539e-02 2.36746840e-02
 2.37210141e-02 2.37673442e-02 2.38136743e-02 2.38600044e-02
 2.39063345e-02 2.39526646e-02 2.39989947e-02 2.40453248e-02
 2.40916549e-02 2.41379850e-02 2.41843151e-02 2.42306452e-02
 2.42769754e-02 2.43233055e-02 2.43696356e-02 2.44159657e-02
 2.44622958e-02 2.45086259e-02 2.45549560e-02 2.46012861e-02
 2.46476162e-02 2.46939463e-02 2.47402764e-02 2.47866065e-02
 2.48329366e-02 2.48792667e-02 2.49255968e-02 2.49719269e-02
 2.50182570e-02 2.50645872e-02 2.51109173e-02 2.51572474e-02
 2.52035775e-02 2.52499076e-02 2.52962377e-02 2.53425678e-02
 2.53888979e-02 2.54352280e-02 2.54815581e-02 2.55278882e-02
 2.55742183e-02 2.56205484e-02 2.56668785e-02 2.57132086e-02
 2.57595387e-02 2.58058688e-02 2.58521989e-02 2.58985291e-02
 2.59448592e-02 2.59911893e-02 2.60375194e-02 2.60838495e-02
 2.61301796e-02 2.61765097e-02 2.62228398e-02 2.62691699e-02
 2.63155000e-02 2.63618301e-02 2.64081602e-02 2.64544903e-02
 2.65008204e-02 2.65471505e-02 2.65934806e-02 2.66398107e-02
 2.66861408e-02 2.67324710e-02 2.67788011e-02 2.68251312e-02
 2.68714613e-02 2.69177914e-02 2.69641215e-02 2.70104516e-02
 2.70567817e-02 2.71031118e-02 2.71494419e-02 2.71957720e-02
 2.72421021e-02 2.72884322e-02 2.73347623e-02 2.73810924e-02
 2.74274225e-02 2.74737526e-02 2.75200827e-02 2.75664129e-02
 2.76127430e-02 2.76590731e-02 2.77054032e-02 2.77517333e-02
 2.77980634e-02 2.78443935e-02 2.78907236e-02 2.79370537e-02
 2.79833838e-02 2.80297139e-02 2.80760440e-02 2.81223741e-02
 2.81687042e-02 2.82150343e-02 2.82613644e-02 2.83076945e-02
 2.83540247e-02 2.84003548e-02 2.84466849e-02 2.84930150e-02
 2.85393451e-02 2.85856752e-02 2.86320053e-02 2.86783354e-02
 2.87246655e-02 2.87709956e-02 2.88173257e-02 2.88636558e-02
 2.89099859e-02 2.89563160e-02 2.90026461e-02 2.90489762e-02
 2.90953063e-02 2.91416364e-02 2.91879666e-02 2.92342967e-02
 2.92806268e-02 2.93269569e-02 2.93732870e-02 2.94196171e-02
 2.94659472e-02 2.95122773e-02 2.95586074e-02 2.96049375e-02
 2.96512676e-02 2.96975977e-02 2.97439278e-02 2.97902579e-02
 2.98365880e-02 2.98829181e-02 2.99292482e-02 2.99755783e-02
 3.00219085e-02 3.00682386e-02 3.01145687e-02 3.01608988e-02
 3.02072289e-02 3.02535590e-02 3.02998891e-02 3.03462192e-02
 3.03925493e-02 3.04388794e-02 3.04852095e-02 3.05315396e-02
 3.05778697e-02 3.06241998e-02 3.06705299e-02 3.07168600e-02
 3.07631901e-02 3.08095203e-02 3.08558504e-02 3.09021805e-02
 3.09485106e-02 3.09948407e-02 3.10411708e-02 3.10875009e-02
 3.11338310e-02 3.11801611e-02 3.12264912e-02 3.12728213e-02
 3.13191514e-02 3.13654815e-02 3.14118116e-02 3.14581417e-02
 3.15044718e-02 3.15508019e-02 3.15971320e-02 3.16434622e-02
 3.16897923e-02 3.17361224e-02 3.17824525e-02 3.18287826e-02
 3.18751127e-02 3.19214428e-02 3.19677729e-02 3.20141030e-02
 3.20604331e-02 3.21067632e-02 3.21530933e-02 3.21994234e-02
 3.22457535e-02 3.22920836e-02 3.23384137e-02 3.23847438e-02
 3.24310739e-02 3.24774041e-02 3.25237342e-02 3.25700643e-02
 3.26163944e-02 3.26627245e-02 3.27090546e-02 3.27553847e-02
 3.28017148e-02 3.28480449e-02 3.28943750e-02 3.29407051e-02
 3.29870352e-02 3.30333653e-02 3.30796954e-02 3.31260255e-02
 3.31723556e-02 3.32186857e-02 3.32650158e-02 3.33113460e-02
 3.33576761e-02 3.34040062e-02 3.34503363e-02 3.34966664e-02
 3.35429965e-02 3.35893266e-02 3.36356567e-02 3.36819868e-02
 3.37283169e-02 3.37746470e-02 3.38209771e-02 3.38673072e-02
 3.39136373e-02 3.39599674e-02 3.40062975e-02 3.40526276e-02
 3.40989578e-02 3.41452879e-02 3.41916180e-02 3.42379481e-02
 3.42842782e-02 3.43306083e-02 3.43769384e-02 3.44232685e-02
 3.44695986e-02 3.45159287e-02 3.45622588e-02 3.46085889e-02
 3.46549190e-02 3.47012491e-02 3.47475792e-02 3.47939093e-02
